lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTileMapAtlas.m16f8d63873b0b641^4a40f43873b0b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTileMapAtlas.m0000000000000000^5305"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTileMapAtlas.o CubeMusic/libs/cocos2d/CCTileMapAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTileMapAtlas.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTileMapAtlas.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTileMapAtlas.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTileMapAtlas.o36"4800094F-CE74-46C6-ABAC-097254338F11-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662585.394586
e380662585.612148
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m724d653973b0b641^eeb59c3973b0b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^5351"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.o CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchDispatcher.o36"486A82E1-6E19-4965-88BD-9E86D8C979D0-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662585.397531
e380662585.479068
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.ma702663973b0b641^44a47a3973b0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^5333"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.o CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTouchHandler.o36"8808C2BF-7AC4-482B-95EA-D9B3BA9BA5B9-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTransition.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662585.027121
e380662585.392448
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CCTransition.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/libs/cocos2d/CCTransition.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
